-- Merging decision tree log ---
manifest
ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:2:1-51:12
	package
		ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
		INJECTED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\arun_workspace\android_studio_workspace\FleetIQ\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.github.lzyzsd:circleprogress:1.1.0] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.github.lzyzsd\circleprogress\1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.cardiomood.android:android-widgets:0.1.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.cardiomood.android\android-widgets\0.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.felipecsl.quickreturn:library:1.5.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.felipecsl.quickreturn\library\1.5.1\AndroidManifest.xml:7:5-47
MERGED from [com.github.d-max:spots-dialog:0.4] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.github.d-max\spots-dialog\0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.rey5137:material:1.2.4] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.github.rey5137\material\1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:cardview-v7:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.weiwangcn.betterspinner\library-material\1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.rengwuxian.materialedittext\library\2.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:appcompat-v7:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.wdullaer:materialdatetimepicker:2.3.0] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.wdullaer\materialdatetimepicker\2.3.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] D:\arun_workspace\android_studio_workspace\FleetIQ\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
